R_DEF: Internal format may change without notice
local
anim seed_appear
color black
color ic_launcher_background
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable abuja_background
drawable adire_background
drawable afro_beat
drawable afro_echoes
drawable afro_naija
drawable afro_vibration
drawable board_background
drawable brown_board
drawable button_purple_hover
drawable button_purple_hover_animated
drawable char_ada_full
drawable char_ada_portrait
drawable char_ai_portrait
drawable char_ayo_full
drawable char_ayo_portrait
drawable char_fatima_full
drawable char_fatima_portrait
drawable circle_avatar_background
drawable circle_rank_background
drawable dark_board
drawable eight_seed
drawable eleven_seed
drawable enugu_background
drawable fifteen_seed
drawable five_seed
drawable four_seed
drawable fourteen_seed
drawable game_over_background
drawable game_page_background
drawable game_status_background
drawable home_page_background
drawable ic_launcher_background
drawable ic_streak
drawable ic_tournament
drawable icon_brain
drawable icon_communication
drawable icon_eye
drawable kano_background
drawable lagos_background
drawable lagos_vibe
drawable logo
drawable nine_seed
drawable one_seed
drawable pit_active
drawable pit_background
drawable pit_background_active
drawable pit_normal
drawable seed_single
drawable seven_seed
drawable six_seed
drawable soon_background
drawable ten_seed
drawable thirteen_seed
drawable three_seed
drawable twelve_seed
drawable two_seed
drawable wood_board_background
drawable wood_pit_active
drawable wood_pit_shape
drawable wood_texture
drawable zero_seed
id achievementLayout
id activeIndicator
id appLogo
id avatarImageView
id ayoBoard
id backToLobbyButton
id backgroundVolumeSeekBar
id boardBackground
id boardCard
id boardColorButton
id boardImage
id boardName
id boardRecyclerView
id brain_meter
id buttonContainer
id buttonsContainer
id cancelButton
id characterFullBody
id characterPortrait
id comingSoonOverlay
id communication_meter
id confirmButton
id createButton
id createRoomButton
id currentPlayer
id dialogBackground
id dialogCurrentPlayer
id dialogGameMessage
id dialogMessage
id dialogTitle
id difficultyRadioGroup
id difficultyTextView
id easyButton
id easyRadioButton
id effectsVolumeLabel
id exitButton
id eye_meter
id friendsButton
id gameMessage
id gameStatusCard
id gameStatusLayout
id gamesPlayedTextView
id guideline
id hardButton
id hardRadioButton
id headerLayout
id hostAvatarImageView
id hostNameTextView
id joinRoomButton
id leaderboardButton
id leaderboardRecyclerView
id linearLayoutButtons
id logoImage
id mediumButton
id mediumRadioButton
id menuButton
id menu_friends
id menu_multiplayer
id menu_new_game
id menu_profile
id multiplayerButton
id multiplayerRatingTextView
id multiplayerStats
id musicCard
id musicImage
id musicName
id musicRecyclerView
id musicVolumeLabel
id pitContainer_0
id pitContainer_1
id pitContainer_10
id pitContainer_11
id pitContainer_2
id pitContainer_3
id pitContainer_4
id pitContainer_5
id pitContainer_6
id pitContainer_7
id pitContainer_8
id pitContainer_9
id pitCount
id pitImage_0
id pitImage_1
id pitImage_10
id pitImage_11
id pitImage_2
id pitImage_3
id pitImage_4
id pitImage_5
id pitImage_6
id pitImage_7
id pitImage_8
id pitImage_9
id pitLabel_0
id pitLabel_1
id pitLabel_10
id pitLabel_11
id pitLabel_2
id pitLabel_3
id pitLabel_4
id pitLabel_5
id pitLabel_6
id pitLabel_7
id pitLabel_8
id pitLabel_9
id pitText_0
id pitText_1
id pitText_10
id pitText_11
id pitText_2
id pitText_3
id pitText_4
id pitText_5
id pitText_6
id pitText_7
id pitText_8
id pitText_9
id playAgainButton
id player1Avatar
id player1Name
id player1Row
id player1Score
id player2Avatar
id player2Name
id player2Row
id player2Score
id playersContainer
id playersTitleTextView
id profileButton
id rankTextView
id ratingTextView
id roomInfoCard
id roomTitleTextView
id roomsRecyclerView
id rulesButton
id saveButton
id seed1
id seed2
id seed3
id seed4
id seedsContainer
id settingsButton
id singlePlayerButton
id singlePlayerStats
id soundButton
id soundEnabledLabel
id soundEnabledSwitch
id startGameButton
id statsLayout
id statsSection
id streakIcon
id tabLayout
id themeButton
id themeCard
id themeImage
id themeName
id themeRecyclerView
id tournamentIcon
id tournamentRankTextView
id userInfoLayout
id usernameTextView
id viewPager
id volumeSeekBar
id winRateTextView
id winsLossesTextView
layout activity_board_settings
layout activity_leaderboard
layout activity_level_selection
layout activity_main
layout activity_main_images
layout activity_main_menu
layout activity_multiplayer_lobby
layout activity_profile
layout activity_settings
layout activity_sound_settings
layout activity_theme_settings
layout activity_waiting_room
layout board_grid_item
layout dialog_create_room
layout dialog_floating_status
layout dialog_game_over
layout fragment_leaderboard
layout fragment_music_settings
layout fragment_volume_settings
layout game_status_popout
layout leaderboard_item
layout music_grid_item
layout pit_with_seeds
layout room_list_item
layout theme_grid_item
menu game_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
raw afro_beat
raw afro_echoes
raw afro_naija
raw afro_vibration
raw capture_sound
raw click_sound
raw image_replacement_guide
raw lagos_vibe
raw win_sound
raw wood_sound
string app_name
style AyoPit
style Theme.NAIJAAYOWORLDWIDE
xml backup_rules
xml data_extraction_rules
xml network_security_config
